ID,par1,par2,par3,order,empty
1,1|0|1|0|1|0|1|0|1|0|1|0|1,0|0.1|1|5|10|25|50|75|90|95|99|99.9|100,0|1|0|1|0|1|0|1|0|1|0|1|0,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
2,0|1|0|1|0|1|0|1|0|1|0|1|0,100|0|0.1|1|5|10|25|50|75|90|95|99|99.9,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
3,1|0|1|0|1|0|1|0|1|0|1|0|1,0|0.1|1|5|10|25|50|75|90|95|99|99.9|100,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
4,0|1|0|1|0|1|0|1|0|1|0|1|0,100|0|0.1|1|5|10|25|50|75|90|95|99|99.9,0|1|0|1|0|1|0|1|0|1|0|1|0,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
5,1|0|1|0|1|0|1|0|1|0|1|0|2,0|0.1|1|5|10|25|50|75|90|95|99|99.9|101,0|1|0|1|0|1|0|1|0|1|0|1|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
6,0|1|0|1|0|1|0|1|0|1|0|1|1,100|0|0.1|1|5|10|25|50|75|90|95|99|99.10,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
7,1|0|1|0|1|0|1|0|1|0|1|0|2,0|0.1|1|5|10|25|50|75|90|95|99|99.9|101,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
8,0|1|0|1|0|1|0|1|0|1|0|1|1,100|0|0.1|1|5|10|25|50|75|90|95|99|99.10,0|1|0|1|0|1|0|1|0|1|0|1|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
9,1|0|1|0|1|0|1|0|1|0|1|0|3,0|0.1|1|5|10|25|50|75|90|95|99|99.9|102,0|1|0|1|0|1|0|1|0|1|0|1|2,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
10,0|1|0|1|0|1|0|1|0|1|0|1|2,100|0|0.1|1|5|10|25|50|75|90|95|99|99.11,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
11,1|0|1|0|1|0|1|0|1|0|1|0|3,0|0.1|1|5|10|25|50|75|90|95|99|99.9|102,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
12,0|1|0|1|0|1|0|1|0|1|0|1|2,100|0|0.1|1|5|10|25|50|75|90|95|99|99.11,0|1|0|1|0|1|0|1|0|1|0|1|2,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
13,1|0|1|0|1|0|1|0|1|0|1|0|4,0|0.1|1|5|10|25|50|75|90|95|99|99.9|103,0|1|0|1|0|1|0|1|0|1|0|1|3,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
14,0|1|0|1|0|1|0|1|0|1|0|1|3,100|0|0.1|1|5|10|25|50|75|90|95|99|99.12,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
15,1|0|1|0|1|0|1|0|1|0|1|0|4,0|0.1|1|5|10|25|50|75|90|95|99|99.9|103,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
16,0|1|0|1|0|1|0|1|0|1|0|1|3,100|0|0.1|1|5|10|25|50|75|90|95|99|99.12,0|1|0|1|0|1|0|1|0|1|0|1|3,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
17,1|0|1|0|1|0|1|0|1|0|1|0|5,0|0.1|1|5|10|25|50|75|90|95|99|99.9|104,0|1|0|1|0|1|0|1|0|1|0|1|4,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
18,0|1|0|1|0|1|0|1|0|1|0|1|4,100|0|0.1|1|5|10|25|50|75|90|95|99|99.13,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
19,1|0|1|0|1|0|1|0|1|0|1|0|5,0|0.1|1|5|10|25|50|75|90|95|99|99.9|104,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
20,0|1|0|1|0|1|0|1|0|1|0|1|4,100|0|0.1|1|5|10|25|50|75|90|95|99|99.13,0|1|0|1|0|1|0|1|0|1|0|1|4,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
21,1|0|1|0|1|0|1|0|1|0|1|0|6,0|0.1|1|5|10|25|50|75|90|95|99|99.9|105,0|1|0|1|0|1|0|1|0|1|0|1|5,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
22,0|1|0|1|0|1|0|1|0|1|0|1|5,100|0|0.1|1|5|10|25|50|75|90|95|99|99.14,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
23,1|0|1|0|1|0|1|0|1|0|1|0|6,0|0.1|1|5|10|25|50|75|90|95|99|99.9|105,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
24,0|1|0|1|0|1|0|1|0|1|0|1|5,100|0|0.1|1|5|10|25|50|75|90|95|99|99.14,0|1|0|1|0|1|0|1|0|1|0|1|5,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
25,1|0|1|0|1|0|1|0|1|0|1|0|7,0|0.1|1|5|10|25|50|75|90|95|99|99.9|106,0|1|0|1|0|1|0|1|0|1|0|1|6,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
26,0|1|0|1|0|1|0|1|0|1|0|1|6,100|0|0.1|1|5|10|25|50|75|90|95|99|99.15,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
27,1|0|1|0|1|0|1|0|1|0|1|0|7,0|0.1|1|5|10|25|50|75|90|95|99|99.9|106,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
28,0|1|0|1|0|1|0|1|0|1|0|1|6,100|0|0.1|1|5|10|25|50|75|90|95|99|99.15,0|1|0|1|0|1|0|1|0|1|0|1|6,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
29,1|0|1|0|1|0|1|0|1|0|1|0|8,0|0.1|1|5|10|25|50|75|90|95|99|99.9|107,0|1|0|1|0|1|0|1|0|1|0|1|7,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
30,0|1|0|1|0|1|0|1|0|1|0|1|7,100|0|0.1|1|5|10|25|50|75|90|95|99|99.16,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
31,1|0|1|0|1|0|1|0|1|0|1|0|8,0|0.1|1|5|10|25|50|75|90|95|99|99.9|107,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
32,0|1|0|1|0|1|0|1|0|1|0|1|7,100|0|0.1|1|5|10|25|50|75|90|95|99|99.16,0|1|0|1|0|1|0|1|0|1|0|1|7,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
33,1|0|1|0|1|0|1|0|1|0|1|0|9,0|0.1|1|5|10|25|50|75|90|95|99|99.9|108,0|1|0|1|0|1|0|1|0|1|0|1|8,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",
34,0|1|0|1|0|1|0|1|0|1|0|1|8,100|0|0.1|1|5|10|25|50|75|90|95|99|99.17,1|0|1|0|1|0|1|0|1|0|1|0|1,"[12,0,1,2,3,4,5,6,7,8,9,10,11]",
35,1|0|1|0|1|0|1|0|1|0|1|0|9,0|0.1|1|5|10|25|50|75|90|95|99|99.9|108,1|0|1|0|1|0|1|0|1|0|1|0|1,"[0,1,2,3,4,5,6,7,8,9,10,11,12]",